,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,type,stage,dist_search
0,0,0,0,data,1,1e-06
1,1,1,1,data,1,1e-06
2,2,2,2,data,1,1e-06
3,3,3,3,data,1,1e-06
4,4,4,4,data,1,1e-06
5,5,5,5,data,1,1e-06
6,6,6,6,data,1,1e-06
7,7,7,7,data,1,1e-06
8,8,8,8,data,1,1e-06
9,9,9,9,data,1,1e-06
10,10,10,10,data,1,1e-06
11,11,11,11,data,1,1e-06
12,12,12,12,data,1,1e-06
13,13,13,13,data,1,1e-06
14,14,14,14,data,1,1e-06
15,15,15,15,data,1,1e-06
16,16,16,16,data,1,1e-06
17,17,17,17,data,1,1e-06
18,18,18,18,data,1,1e-06
19,19,19,19,data,1,1e-06
20,20,20,20,data,1,1e-06
21,21,21,21,data,1,1e-06
22,22,22,22,data,1,1e-06
23,23,23,23,data,1,1e-06
24,24,24,24,data,1,0.01
25,25,25,25,data,1,1e-06
26,26,26,26,data,1,1e-06
27,27,27,27,data,1,1e-06
28,28,28,28,data,1,1e-06
29,29,29,29,data,1,1e-06
30,30,30,30,data,1,1e-06
31,31,31,31,data,1,1e-06
32,32,32,32,data,1,1e-06
33,33,33,33,data,1,1e-06
34,34,34,34,data,1,1e-06
35,35,35,35,data,1,1e-06
36,36,36,36,data,1,1e-06
37,37,37,37,data,1,1e-06
38,38,38,38,data,1,1e-06
39,39,39,39,data,1,1e-06
40,40,40,40,data,1,1e-06
41,41,41,41,data,1,1e-06
42,42,42,42,data,1,1e-06
43,43,43,43,data,1,1e-06
44,44,44,44,data,1,1e-06
45,45,45,45,data,1,1e-06
46,46,46,46,data,1,1e-06
47,47,47,47,data,1,1e-06
48,48,48,48,data,1,1e-06
49,49,49,49,data,1,1e-06
50,50,50,50,data,1,1e-06
51,51,51,51,data,1,1e-06
52,52,52,52,data,1,1e-06
53,53,53,53,data,1,1e-06
54,54,54,54,data,1,1e-06
55,55,55,55,data,1,1e-06
56,56,56,56,data,1,1e-06
57,57,57,57,data,1,1e-06
58,58,58,58,data,1,1e-06
59,59,59,59,data,1,1e-06
60,60,60,60,data,1,1e-06
61,61,61,61,data,1,0.01
62,62,62,62,data,1,1e-06
63,63,63,63,data,1,1e-06
64,64,64,64,data,1,1e-06
65,65,65,65,data,1,1e-06
66,66,66,66,data,1,1e-06
67,67,67,67,data,1,1e-06
68,68,68,68,data,1,1e-06
69,69,69,69,data,1,1e-06
70,70,70,70,data,1,1e-06
71,71,71,71,data,1,1e-06
72,72,72,72,data,1,1e-06
73,73,73,73,data,1,1e-06
74,74,74,74,data,1,1e-06
75,75,75,75,data,1,1e-06
76,76,76,76,data,1,1e-06
77,77,77,77,data,1,1e-06
78,78,78,78,data,1,1e-06
79,79,79,79,data,1,1e-06
80,80,80,80,data,1,1e-06
81,81,81,81,data,1,1e-06
82,82,82,82,data,1,1e-06
83,83,83,83,data,1,1e-06
84,84,84,84,data,1,1e-06
85,85,85,85,data,1,1e-06
86,86,86,86,data,1,1e-06
87,87,87,87,data,1,1e-06
88,88,88,88,data,1,1e-06
89,89,89,89,data,1,1e-06
90,90,90,90,data,1,1e-06
91,91,91,91,data,1,1e-06
92,92,92,92,data,1,1e-06
93,93,93,93,data,1,1e-06
